2026-04-30 20:30:22 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:22 | INFO     | fraud_pipeline | FINRISKGUARD — FRAUD PIPELINE (IEEE-CIS)
2026-04-30 20:30:22 | INFO     | fraud_pipeline | Stage: all
2026-04-30 20:30:22 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:22 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:22 | INFO     | fraud_pipeline | STAGE 1: Loading IEEE-CIS data
2026-04-30 20:30:22 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:37 | INFO     | fraud_pipeline | Train shape      : (590540, 434)
2026-04-30 20:30:37 | INFO     | fraud_pipeline | Test shape       : (506691, 433)
2026-04-30 20:30:37 | INFO     | fraud_pipeline | Train fraud rate : 3.50%
2026-04-30 20:30:37 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:37 | INFO     | fraud_pipeline | STAGE 2: Temporal split (val_ratio=0.20)
2026-04-30 20:30:37 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:39 | INFO     | fraud_pipeline | Train : (472432, 434) | Fraud rate: 3.51%
2026-04-30 20:30:39 | INFO     | fraud_pipeline | Val   : (118108, 434)   | Fraud rate: 3.44%
2026-04-30 20:30:39 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:30:39 | INFO     | fraud_pipeline | STAGE 3: Feature Engineering
2026-04-30 20:30:39 | INFO     | fraud_pipeline |   Order  : FE FIRST → Preprocessing SECOND
2026-04-30 20:30:39 | INFO     | fraud_pipeline |   Reason : FE needs raw string columns
2026-04-30 20:30:39 | INFO     | fraud_pipeline | ============================================================
2026-04-30 20:32:26 | INFO     | fraud_pipeline | Saved: fe_artifacts.pkl
2026-04-30 20:32:26 | INFO     | fraud_pipeline | Train : (472432, 483)
2026-04-30 20:32:26 | INFO     | fraud_pipeline | Val   : (118108, 483)
2026-04-30 20:32:26 | INFO     | fraud_pipeline | Test  : (506691, 481)
2026-04-30 20:32:26 | INFO     | fraud_pipeline | FE features total      : 47
2026-04-30 20:32:26 | INFO     | fraud_pipeline |   D_normalized features: 14
